n_experiments,setting,trial,taste_level,scenario_type,multiplier,baseline_improvement,baseline_log10_improvement,baseline_num_experiments,speedup
5000,current_lognormal,0,Optimal from all ideas (100% visibility),compute_multiplier,0.1,6.404891131802017e+20,20.806511752151046,14,0.009999999999999995
5000,current_lognormal,0,Optimal from all ideas (100% visibility),compute_multiplier,1.0,6.404891131802017e+20,20.806511752151046,14,0.9821718891880378
5000,current_lognormal,0,Optimal from all ideas (100% visibility),compute_multiplier,10.0,6.404891131802017e+20,20.806511752151046,14,2.128751661796372
5000,current_lognormal,0,Optimal from all ideas (100% visibility),compute_multiplier,100.0,6.404891131802017e+20,20.806511752151046,14,3.651741272548377
5000,current_lognormal,0,Optimal from all ideas (100% visibility),compute_multiplier,1000000.0,6.404891131802017e+20,20.806511752151046,14,3.995420558949886
5000,current_lognormal,0,Optimal from all ideas (100% visibility),impl_time_speed,0.1,6.404891131802017e+20,20.806511752151046,14,0.10181517217181815
5000,current_lognormal,0,Optimal from all ideas (100% visibility),impl_time_speed,1.0,6.404891131802017e+20,20.806511752151046,14,0.9821718891880378
5000,current_lognormal,0,Optimal from all ideas (100% visibility),impl_time_speed,100.0,6.404891131802017e+20,20.806511752151046,14,98.21718891880374
5000,current_lognormal,0,Optimal from 10% of ideas (worse taste),compute_multiplier,0.1,316253568.52931684,8.500035434686158,8,0.009999999999999995
5000,current_lognormal,0,Optimal from 10% of ideas (worse taste),compute_multiplier,1.0,316253568.52931684,8.500035434686158,8,0.9821718891880378
5000,current_lognormal,0,Optimal from 10% of ideas (worse taste),compute_multiplier,10.0,316253568.52931684,8.500035434686158,8,2.2067340690845896
5000,current_lognormal,0,Optimal from 10% of ideas (worse taste),compute_multiplier,100.0,316253568.52931684,8.500035434686158,8,3.522694651473101
5000,current_lognormal,0,Optimal from 10% of ideas (worse taste),compute_multiplier,1000000.0,316253568.52931684,8.500035434686158,8,3.522694651473101
5000,current_lognormal,0,Optimal from 10% of ideas (worse taste),impl_time_speed,0.1,316253568.52931684,8.500035434686158,8,0.11547819846894583
5000,current_lognormal,0,Optimal from 10% of ideas (worse taste),impl_time_speed,1.0,316253568.52931684,8.500035434686158,8,0.9821718891880378
5000,current_lognormal,0,Optimal from 10% of ideas (worse taste),impl_time_speed,100.0,316253568.52931684,8.500035434686158,8,98.21718891880374
5000,current_lognormal,1,Optimal from all ideas (100% visibility),compute_multiplier,0.1,4.494143092045336e+19,19.65264689609743,16,0.009999999999999995
5000,current_lognormal,1,Optimal from all ideas (100% visibility),compute_multiplier,1.0,4.494143092045336e+19,19.65264689609743,16,0.9821718891880378
5000,current_lognormal,1,Optimal from all ideas (100% visibility),compute_multiplier,10.0,4.494143092045336e+19,19.65264689609743,16,2.738419634264361
5000,current_lognormal,1,Optimal from all ideas (100% visibility),compute_multiplier,100.0,4.494143092045336e+19,19.65264689609743,16,3.718026663914474
5000,current_lognormal,1,Optimal from all ideas (100% visibility),compute_multiplier,1000000.0,4.494143092045336e+19,19.65264689609743,16,4.371444812611089
5000,current_lognormal,1,Optimal from all ideas (100% visibility),impl_time_speed,0.1,4.494143092045336e+19,19.65264689609743,16,0.10554496008786024
5000,current_lognormal,1,Optimal from all ideas (100% visibility),impl_time_speed,1.0,4.494143092045336e+19,19.65264689609743,16,0.9821718891880378
